ID,i_lambda,lambda,logA,dropsz,run
665,63,1462.0,-1.349273935,6.84,3
666,64,1463.0,-1.339545809,6.84,3
667,65,1464.0,-1.3281429359999999,6.84,3
668,66,1465.0,-1.317955089,6.84,3
669,67,1466.0,-1.308586894,6.84,3
670,68,1467.0,-1.298596218,6.84,3
671,69,1468.0,-1.287359201,6.84,3
672,70,1469.0,-1.274174908,6.84,3
673,71,1470.0,-1.260388436,6.84,3
674,72,1471.0,-1.2452338109999999,6.84,3
675,73,1472.0,-1.227876241,6.84,3
676,74,1473.0,-1.211756752,6.84,3
677,75,1474.0,-1.1951173240000001,6.84,3
678,76,1475.0,-1.177756313,6.84,3
679,77,1476.0,-1.161273452,6.84,3
680,78,1477.0,-1.1437070120000001,6.84,3
681,79,1478.0,-1.124952041,6.84,3
682,80,1479.0,-1.106206017,6.84,3
683,81,1480.0,-1.089541813,6.84,3
684,82,1481.0,-1.072251343,6.84,3
685,83,1482.0,-1.053329827,6.84,3
686,84,1483.0,-1.03456763,6.84,3
687,85,1484.0,-1.013529538,6.84,3
688,86,1485.0,-0.991730635,6.84,3
689,87,1486.0,-0.971379372,6.84,3
690,88,1487.0,-0.9521481629999999,6.84,3
691,89,1488.0,-0.932296537,6.84,3
692,90,1489.0,-0.913142063,6.84,3
693,91,1490.0,-0.893082255,6.84,3
694,92,1491.0,-0.8724013409999999,6.84,3
695,93,1492.0,-0.851754838,6.84,3
696,94,1493.0,-0.830861269,6.84,3
697,95,1494.0,-0.809896471,6.84,3
698,96,1495.0,-0.788750675,6.84,3
699,97,1496.0,-0.7673423290000001,6.84,3
700,98,1497.0,-0.74561087,6.84,3
701,99,1498.0,-0.723752437,6.84,3
702,100,1499.0,-0.701413293,6.84,3
703,101,1500.0,-0.679974321,6.84,3
704,102,1501.0,-0.6580412179999999,6.84,3
705,103,1502.0,-0.635441933,6.84,3
706,104,1503.0,-0.613974401,6.84,3
707,105,1504.0,-0.593122812,6.84,3
708,106,1505.0,-0.572387187,6.84,3
709,107,1506.0,-0.551950242,6.84,3
710,108,1507.0,-0.530815457,6.84,3
711,109,1508.0,-0.50812464,6.84,3
712,110,1509.0,-0.485408359,6.84,3
713,111,1510.0,-0.46396319399999997,6.84,3
714,112,1511.0,-0.441879374,6.84,3
715,113,1512.0,-0.419461775,6.84,3
716,114,1513.0,-0.397668033,6.84,3
717,115,1514.0,-0.375065651,6.84,3
718,116,1515.0,-0.352754723,6.84,3
719,117,1516.0,-0.330951002,6.84,3
720,118,1517.0,-0.30892051800000003,6.84,3
721,119,1518.0,-0.28770487,6.84,3
722,120,1519.0,-0.266121719,6.84,3
723,121,1520.0,-0.244951836,6.84,3
724,122,1521.0,-0.225025883,6.84,3
725,123,1522.0,-0.20474791399999998,6.84,3
726,124,1523.0,-0.184332992,6.84,3
727,125,1524.0,-0.164433536,6.84,3
728,126,1525.0,-0.144155911,6.84,3
729,127,1526.0,-0.123005985,6.84,3
730,128,1527.0,-0.10217607599999999,6.84,3
731,129,1528.0,-0.081823436,6.84,3
732,130,1529.0,-0.060904404,6.84,3
733,131,1530.0,-0.039402461,6.84,3
734,132,1531.0,-0.018486182,6.84,3
735,133,1532.0,0.002444206,6.84,3
736,134,1533.0,0.022955133,6.84,3
737,135,1534.0,0.042457839000000004,6.84,3
738,136,1535.0,0.062880675,6.84,3
739,137,1536.0,0.083133525,6.84,3
740,138,1537.0,0.104656802,6.84,3
741,139,1538.0,0.128493481,6.84,3
742,140,1539.0,0.150698425,6.84,3
743,141,1540.0,0.172790159,6.84,3
744,142,1541.0,0.194273864,6.84,3
745,143,1542.0,0.214905915,6.84,3
746,144,1543.0,0.23410409,6.84,3
747,145,1544.0,0.255589515,6.84,3
748,146,1545.0,0.278019158,6.84,3
749,147,1546.0,0.298908942,6.84,3
750,148,1547.0,0.319463226,6.84,3
751,149,1548.0,0.33773266799999996,6.84,3
752,150,1549.0,0.354543459,6.84,3
753,151,1550.0,0.372662184,6.84,3
754,152,1551.0,0.39151212700000004,6.84,3
755,153,1552.0,0.410991434,6.84,3
756,154,1553.0,0.430392974,6.84,3
757,155,1554.0,0.449124546,6.84,3
758,156,1555.0,0.46745764700000003,6.84,3
759,157,1556.0,0.484740202,6.84,3
760,158,1557.0,0.501798747,6.84,3
761,159,1558.0,0.519513152,6.84,3
762,160,1559.0,0.53676405,6.84,3
763,161,1560.0,0.554799158,6.84,3
764,162,1561.0,0.573024555,6.84,3
765,163,1562.0,0.589943394,6.84,3
766,164,1563.0,0.6061416820000001,6.84,3
767,165,1564.0,0.621262929,6.84,3
768,166,1565.0,0.6369130620000001,6.84,3
769,167,1566.0,0.653214581,6.84,3
770,168,1567.0,0.6690395179999999,6.84,3
771,169,1568.0,0.686075008,6.84,3
772,170,1569.0,0.7026752079999999,6.84,3
773,171,1570.0,0.717197028,6.84,3
774,172,1571.0,0.732600783,6.84,3
775,173,1572.0,0.748188289,6.84,3
776,174,1573.0,0.763477458,6.84,3
777,175,1574.0,0.778739443,6.84,3
778,176,1575.0,0.794452202,6.84,3
779,177,1576.0,0.8101684020000001,6.84,3
780,178,1577.0,0.8249723870000001,6.84,3
781,179,1578.0,0.840772548,6.84,3
782,180,1579.0,0.85866623,6.84,3
783,181,1580.0,0.874352838,6.84,3
784,182,1581.0,0.888675078,6.84,3
785,183,1582.0,0.9037374840000001,6.84,3
786,184,1583.0,0.91830851,6.84,3
787,185,1584.0,0.93213249,6.84,3
788,186,1585.0,0.946763735,6.84,3
789,187,1586.0,0.9605047859999999,6.84,3
790,188,1587.0,0.972898675,6.84,3
791,189,1588.0,0.985125675,6.84,3
792,190,1589.0,0.996748086,6.84,3
793,191,1590.0,1.008732493,6.84,3
794,192,1591.0,1.0202726640000002,6.84,3
795,193,1592.0,1.0319394640000001,6.84,3
796,194,1593.0,1.044412497,6.84,3
797,195,1594.0,1.055843587,6.84,3
798,196,1595.0,1.066485306,6.84,3
799,197,1596.0,1.07755612,6.84,3
800,198,1597.0,1.088316898,6.84,3
801,199,1598.0,1.098887044,6.84,3
802,200,1599.0,1.109748988,6.84,3
803,201,1600.0,1.119771322,6.84,3
804,202,1601.0,1.1298290979999999,6.84,3
805,203,1602.0,1.138743765,6.84,3
806,204,1603.0,1.146989497,6.84,3
807,205,1604.0,1.1543852959999998,6.84,3
808,206,1605.0,1.16042705,6.84,3
809,207,1606.0,1.166316711,6.84,3
810,208,1607.0,1.170270106,6.84,3
811,209,1608.0,1.175939541,6.84,3
812,210,1609.0,1.182488159,6.84,3
813,211,1610.0,1.189005463,6.84,3
814,212,1611.0,1.196050965,6.84,3
815,213,1612.0,1.2041865840000001,6.84,3
816,214,1613.0,1.211804673,6.84,3
817,215,1614.0,1.218843981,6.84,3
818,216,1615.0,1.226954136,6.84,3
819,217,1616.0,1.23507255,6.84,3
820,218,1617.0,1.243822736,6.84,3
821,219,1618.0,1.251614941,6.84,3
822,220,1619.0,1.258375525,6.84,3
823,221,1620.0,1.26541793,6.84,3
824,222,1621.0,1.271481019,6.84,3
825,223,1622.0,1.278005205,6.84,3
826,224,1623.0,1.284890355,6.84,3
827,225,1624.0,1.290182998,6.84,3
828,226,1625.0,1.294605061,6.84,3
829,227,1626.0,1.297683404,6.84,3
830,228,1627.0,1.299147216,6.84,3
831,229,1628.0,1.301694952,6.84,3
832,230,1629.0,1.3031763140000001,6.84,3
833,231,1630.0,1.303646358,6.84,3
834,232,1631.0,1.306088455,6.84,3
835,233,1632.0,1.307425638,6.84,3
836,234,1633.0,1.308986487,6.84,3
837,235,1634.0,1.310484022,6.84,3
838,236,1635.0,1.30856737,6.84,3
839,237,1636.0,1.307912887,6.84,3
840,238,1637.0,1.309114838,6.84,3
841,239,1638.0,1.30872841,6.84,3
842,240,1639.0,1.309651638,6.84,3
843,241,1640.0,1.3103394990000001,6.84,3
844,242,1641.0,1.306530627,6.84,3
845,243,1642.0,1.301697705,6.84,3
846,244,1643.0,1.297760827,6.84,3
847,245,1644.0,1.290733218,6.84,3
848,246,1645.0,1.281400466,6.84,3
849,247,1646.0,1.272877043,6.84,3
850,248,1647.0,1.262135191,6.84,3
851,249,1648.0,1.250686208,6.84,3
852,250,1649.0,1.240357278,6.84,3
853,251,1650.0,1.229990498,6.84,3
854,252,1651.0,1.220092385,6.84,3
855,253,1652.0,1.209072842,6.84,3
856,254,1653.0,1.197760811,6.84,3
857,255,1654.0,1.184053138,6.84,3
858,256,1655.0,1.16673101,6.84,3
859,257,1656.0,1.146668449,6.84,3
860,258,1657.0,1.122836932,6.84,3
861,259,1658.0,1.098355061,6.84,3
862,260,1659.0,1.072136159,6.84,3
863,261,1660.0,1.0436630409999998,6.84,3
864,262,1661.0,1.015859547,6.84,3
865,263,1662.0,0.98903296,6.84,3
866,264,1663.0,0.9637964720000001,6.84,3
867,265,1664.0,0.9410953320000001,6.84,3
868,266,1665.0,0.922330726,6.84,3
869,267,1666.0,0.9061933440000001,6.84,3
870,268,1667.0,0.892967759,6.84,3
871,269,1668.0,0.8817792609999999,6.84,3
872,270,1669.0,0.8706158829999999,6.84,3
873,271,1670.0,0.8587873540000001,6.84,3
874,272,1671.0,0.846502201,6.84,3
875,273,1672.0,0.832358206,6.84,3
876,274,1673.0,0.81351893,6.84,3
877,275,1674.0,0.792684203,6.84,3
878,276,1675.0,0.7669790459999999,6.84,3
879,277,1676.0,0.73474936,6.84,3
880,278,1677.0,0.700982223,6.84,3
881,279,1678.0,0.66428574,6.84,3
882,280,1679.0,0.622999271,6.84,3
883,281,1680.0,0.5781568460000001,6.84,3
884,282,1681.0,0.528967372,6.84,3
885,283,1682.0,0.474847251,6.84,3
886,284,1683.0,0.41782428,6.84,3
887,285,1684.0,0.357179629,6.84,3
888,286,1685.0,0.292293569,6.84,3
889,287,1686.0,0.223071815,6.84,3
890,288,1687.0,0.151759637,6.84,3
891,289,1688.0,0.07549479,6.84,3
892,290,1689.0,0.00037305199999999996,6.84,3
893,291,1690.0,-0.077121961,6.84,3
894,292,1691.0,-0.152249549,6.84,3
895,293,1692.0,-0.227948347,6.84,3
896,294,1693.0,-0.30086851600000003,6.84,3
897,295,1694.0,-0.37233450799999995,6.84,3
898,296,1695.0,-0.441943721,6.84,3
899,297,1696.0,-0.512591437,6.84,3
900,298,1697.0,-0.586084881,6.84,3
901,299,1698.0,-0.662569609,6.84,3
902,300,1699.0,-0.742969538,6.84,3
903,301,1700.0,-0.8243212540000001,6.84,3
2108,1,1400.0,-0.604035843,5.69,8
2109,2,1401.0,-0.665258934,5.69,8
2110,3,1402.0,-0.726913985,5.69,8
2111,4,1403.0,-0.784719763,5.69,8
2112,5,1404.0,-0.8393244879999999,5.69,8
2113,6,1405.0,-0.8921760809999999,5.69,8
2114,7,1406.0,-0.942757249,5.69,8
2115,8,1407.0,-0.9920475440000001,5.69,8
2116,9,1408.0,-1.0390535159999998,5.69,8
2117,10,1409.0,-1.081920298,5.69,8
2118,11,1410.0,-1.122108879,5.69,8
2119,12,1411.0,-1.157843335,5.69,8
2120,13,1412.0,-1.190165483,5.69,8
2121,14,1413.0,-1.220499341,5.69,8
2122,15,1414.0,-1.246983371,5.69,8
2123,16,1415.0,-1.2711352679999999,5.69,8
2124,17,1416.0,-1.2925205709999998,5.69,8
2125,18,1417.0,-1.3104104540000001,5.69,8
2126,19,1418.0,-1.326623924,5.69,8
2127,20,1419.0,-1.3410923240000001,5.69,8
2128,21,1420.0,-1.3545050109999999,5.69,8
2129,22,1421.0,-1.3678095680000002,5.69,8
2130,23,1422.0,-1.379605327,5.69,8
2131,24,1423.0,-1.3910141580000002,5.69,8
2132,25,1424.0,-1.4015657419999998,5.69,8
2133,26,1425.0,-1.4107655780000001,5.69,8
2134,27,1426.0,-1.418894411,5.69,8
2135,28,1427.0,-1.426513177,5.69,8
2136,29,1428.0,-1.4331643440000001,5.69,8
2137,30,1429.0,-1.4382505630000002,5.69,8
2138,31,1430.0,-1.443539141,5.69,8
2139,32,1431.0,-1.4487904719999998,5.69,8
2140,33,1432.0,-1.45292855,5.69,8
2141,34,1433.0,-1.456574628,5.69,8
2142,35,1434.0,-1.459062145,5.69,8
2143,36,1435.0,-1.460159554,5.69,8
2144,37,1436.0,-1.4612010919999998,5.69,8
2145,38,1437.0,-1.4603908209999998,5.69,8
2146,39,1438.0,-1.459611961,5.69,8
2147,40,1439.0,-1.459450463,5.69,8
2148,41,1440.0,-1.456785882,5.69,8
2149,42,1441.0,-1.453601505,5.69,8
2150,43,1442.0,-1.449866756,5.69,8
2151,44,1443.0,-1.4451846990000001,5.69,8
2152,45,1444.0,-1.441748763,5.69,8
2153,46,1445.0,-1.438533254,5.69,8
2154,47,1446.0,-1.434610322,5.69,8
2155,48,1447.0,-1.4303788480000001,5.69,8
2156,49,1448.0,-1.4257743440000001,5.69,8
2157,50,1449.0,-1.421780808,5.69,8
2158,51,1450.0,-1.4181842080000002,5.69,8
2159,52,1451.0,-1.4137103480000002,5.69,8
2160,53,1452.0,-1.4082416480000002,5.69,8
2161,54,1453.0,-1.402900534,5.69,8
2162,55,1454.0,-1.396872844,5.69,8
2163,56,1455.0,-1.390998314,5.69,8
2164,57,1456.0,-1.385511546,5.69,8
2165,58,1457.0,-1.3795144330000002,5.69,8
2166,59,1458.0,-1.373140398,5.69,8
2167,60,1459.0,-1.366092295,5.69,8
2168,61,1460.0,-1.358847671,5.69,8
2169,62,1461.0,-1.351081861,5.69,8
2170,63,1462.0,-1.342607794,5.69,8
2171,64,1463.0,-1.333360704,5.69,8
2172,65,1464.0,-1.323719181,5.69,8
2173,66,1465.0,-1.313532844,5.69,8
2174,67,1466.0,-1.3018963590000001,5.69,8
2175,68,1467.0,-1.2903538270000001,5.69,8
2176,69,1468.0,-1.279117892,5.69,8
2177,70,1469.0,-1.2657961000000002,5.69,8
2178,71,1470.0,-1.2506914359999999,5.69,8
2179,72,1471.0,-1.2349988729999999,5.69,8
2180,73,1472.0,-1.217268265,5.69,8
2181,74,1473.0,-1.199161292,5.69,8
2182,75,1474.0,-1.182115592,5.69,8
2183,76,1475.0,-1.165249736,5.69,8
2184,77,1476.0,-1.148586795,5.69,8
2185,78,1477.0,-1.131099685,5.69,8
2186,79,1478.0,-1.111776055,5.69,8
2187,80,1479.0,-1.092477441,5.69,8
2188,81,1480.0,-1.073450679,5.69,8
2189,82,1481.0,-1.0531691779999999,5.69,8
2190,83,1482.0,-1.0336392970000001,5.69,8
2191,84,1483.0,-1.014437972,5.69,8
2192,85,1484.0,-0.994061407,5.69,8
2193,86,1485.0,-0.9746702309999999,5.69,8
2194,87,1486.0,-0.954785388,5.69,8
2195,88,1487.0,-0.934675114,5.69,8
2196,89,1488.0,-0.914450597,5.69,8
2197,90,1489.0,-0.8939889740000001,5.69,8
2198,91,1490.0,-0.87342784,5.69,8
2199,92,1491.0,-0.852940645,5.69,8
2200,93,1492.0,-0.8325485140000001,5.69,8
2201,94,1493.0,-0.812647827,5.69,8
2202,95,1494.0,-0.791352585,5.69,8
2203,96,1495.0,-0.768701147,5.69,8
2204,97,1496.0,-0.747338637,5.69,8
2205,98,1497.0,-0.72578183,5.69,8
2206,99,1498.0,-0.70386311,5.69,8
2207,100,1499.0,-0.6825856579999999,5.69,8
2208,101,1500.0,-0.661572551,5.69,8
2209,102,1501.0,-0.638895819,5.69,8
2210,103,1502.0,-0.616760008,5.69,8
2211,104,1503.0,-0.595008902,5.69,8
2212,105,1504.0,-0.573139105,5.69,8
2213,106,1505.0,-0.551602033,5.69,8
2214,107,1506.0,-0.529480954,5.69,8
2215,108,1507.0,-0.507514424,5.69,8
2216,109,1508.0,-0.485576525,5.69,8
2217,110,1509.0,-0.463773996,5.69,8
2218,111,1510.0,-0.44201093700000005,5.69,8
2219,112,1511.0,-0.420358509,5.69,8
2220,113,1512.0,-0.398899823,5.69,8
2221,114,1513.0,-0.37530135600000003,5.69,8
2222,115,1514.0,-0.351569465,5.69,8
2223,116,1515.0,-0.32890690899999997,5.69,8
2224,117,1516.0,-0.306299946,5.69,8
2225,118,1517.0,-0.285757158,5.69,8
2226,119,1518.0,-0.266245345,5.69,8
2227,120,1519.0,-0.245364272,5.69,8
2228,121,1520.0,-0.224768114,5.69,8
2229,122,1521.0,-0.204295373,5.69,8
2230,123,1522.0,-0.182563725,5.69,8
2231,124,1523.0,-0.161654299,5.69,8
2232,125,1524.0,-0.14085995199999998,5.69,8
2233,126,1525.0,-0.11998277,5.69,8
2234,127,1526.0,-0.09900663300000001,5.69,8
2235,128,1527.0,-0.07844383099999999,5.69,8
2236,129,1528.0,-0.058034744000000006,5.69,8
2237,130,1529.0,-0.037834132,5.69,8
2238,131,1530.0,-0.017961519,5.69,8
2239,132,1531.0,0.002593222,5.69,8
2240,133,1532.0,0.023291671,5.69,8
2241,134,1533.0,0.043843911,5.69,8
2242,135,1534.0,0.064747499,5.69,8
2243,136,1535.0,0.085321141,5.69,8
2244,137,1536.0,0.105649618,5.69,8
2245,138,1537.0,0.126047586,5.69,8
2246,139,1538.0,0.146247643,5.69,8
2247,140,1539.0,0.167117041,5.69,8
2248,141,1540.0,0.187871918,5.69,8
2249,142,1541.0,0.20898175600000002,5.69,8
2250,143,1542.0,0.231196231,5.69,8
2251,144,1543.0,0.252462287,5.69,8
2252,145,1544.0,0.273174357,5.69,8
2253,146,1545.0,0.29494631,5.69,8
2254,147,1546.0,0.315546915,5.69,8
2255,148,1547.0,0.335459833,5.69,8
2256,149,1548.0,0.35560346299999995,5.69,8
2257,150,1549.0,0.374139338,5.69,8
2258,151,1550.0,0.39203227799999996,5.69,8
2259,152,1551.0,0.410599285,5.69,8
2260,153,1552.0,0.428278469,5.69,8
2261,154,1553.0,0.445898169,5.69,8
2262,155,1554.0,0.46380973200000003,5.69,8
2263,156,1555.0,0.481660143,5.69,8
2264,157,1556.0,0.499800195,5.69,8
2265,158,1557.0,0.518029196,5.69,8
2266,159,1558.0,0.53564278,5.69,8
2267,160,1559.0,0.552809951,5.69,8
2268,161,1560.0,0.570495251,5.69,8
2269,162,1561.0,0.587431154,5.69,8
2270,163,1562.0,0.604417092,5.69,8
2271,164,1563.0,0.6218689000000001,5.69,8
2272,165,1564.0,0.638069306,5.69,8
2273,166,1565.0,0.653972288,5.69,8
2274,167,1566.0,0.67031946,5.69,8
2275,168,1567.0,0.68612571,5.69,8
2276,169,1568.0,0.701146429,5.69,8
2277,170,1569.0,0.7162127340000001,5.69,8
2278,171,1570.0,0.730612477,5.69,8
2279,172,1571.0,0.744537455,5.69,8
2280,173,1572.0,0.7592913259999999,5.69,8
2281,174,1573.0,0.7744682620000001,5.69,8
2282,175,1574.0,0.789625184,5.69,8
2283,176,1575.0,0.8053158,5.69,8
2284,177,1576.0,0.820818512,5.69,8
2285,178,1577.0,0.8358870409999999,5.69,8
2286,179,1578.0,0.8517155279999999,5.69,8
2287,180,1579.0,0.868524124,5.69,8
2288,181,1580.0,0.8842636620000001,5.69,8
2289,182,1581.0,0.9003601090000001,5.69,8
2290,183,1582.0,0.915193479,5.69,8
2291,184,1583.0,0.9287771140000001,5.69,8
2292,185,1584.0,0.9420327490000001,5.69,8
2293,186,1585.0,0.954700765,5.69,8
2294,187,1586.0,0.967482191,5.69,8
2295,188,1587.0,0.979615957,5.69,8
2296,189,1588.0,0.99191539,5.69,8
2297,190,1589.0,1.0040663890000001,5.69,8
2298,191,1590.0,1.016282988,5.69,8
2299,192,1591.0,1.028851492,5.69,8
2300,193,1592.0,1.041168715,5.69,8
2301,194,1593.0,1.0536699520000001,5.69,8
2302,195,1594.0,1.064895881,5.69,8
2303,196,1595.0,1.075068319,5.69,8
2304,197,1596.0,1.085602669,5.69,8
2305,198,1597.0,1.095240301,5.69,8
2306,199,1598.0,1.106073742,5.69,8
2307,200,1599.0,1.118960795,5.69,8
2308,201,1600.0,1.129192162,5.69,8
2309,202,1601.0,1.139177807,5.69,8
2310,203,1602.0,1.14736279,5.69,8
2311,204,1603.0,1.152222189,5.69,8
2312,205,1604.0,1.15852979,5.69,8
2313,206,1605.0,1.16484573,5.69,8
2314,207,1606.0,1.170357237,5.69,8
2315,208,1607.0,1.1754012059999999,5.69,8
2316,209,1608.0,1.181103397,5.69,8
2317,210,1609.0,1.185975027,5.69,8
2318,211,1610.0,1.192344336,5.69,8
2319,212,1611.0,1.2004264709999999,5.69,8
2320,213,1612.0,1.208067197,5.69,8
2321,214,1613.0,1.2152198140000001,5.69,8
2322,215,1614.0,1.2216508320000001,5.69,8
2323,216,1615.0,1.228434867,5.69,8
2324,217,1616.0,1.235633626,5.69,8
2325,218,1617.0,1.242921891,5.69,8
2326,219,1618.0,1.250181803,5.69,8
2327,220,1619.0,1.257318855,5.69,8
2328,221,1620.0,1.2644192140000001,5.69,8
2329,222,1621.0,1.272167234,5.69,8
2330,223,1622.0,1.279603377,5.69,8
2331,224,1623.0,1.286029392,5.69,8
2332,225,1624.0,1.291360777,5.69,8
2333,226,1625.0,1.294735838,5.69,8
2334,227,1626.0,1.297353165,5.69,8
2335,228,1627.0,1.299158275,5.69,8
2336,229,1628.0,1.300524199,5.69,8
2337,230,1629.0,1.3023960209999998,5.69,8
2338,231,1630.0,1.303043126,5.69,8
2339,232,1631.0,1.303527342,5.69,8
2340,233,1632.0,1.304074935,5.69,8
2341,234,1633.0,1.303007546,5.69,8
2342,235,1634.0,1.303655206,5.69,8
2343,236,1635.0,1.304820995,5.69,8
2344,237,1636.0,1.304025457,5.69,8
2345,238,1637.0,1.305367476,5.69,8
2346,239,1638.0,1.305762743,5.69,8
2347,240,1639.0,1.304818216,5.69,8
2348,241,1640.0,1.304011559,5.69,8
2349,242,1641.0,1.2998543009999999,5.69,8
2350,243,1642.0,1.295173912,5.69,8
2351,244,1643.0,1.289649619,5.69,8
2352,245,1644.0,1.281735375,5.69,8
2353,246,1645.0,1.273320237,5.69,8
2354,247,1646.0,1.264078428,5.69,8
2355,248,1647.0,1.2528953059999999,5.69,8
2356,249,1648.0,1.241512048,5.69,8
2357,250,1649.0,1.230790349,5.69,8
2358,251,1650.0,1.219421546,5.69,8
2359,252,1651.0,1.208958355,5.69,8
2360,253,1652.0,1.198145484,5.69,8
2361,254,1653.0,1.1854274340000002,5.69,8
2362,255,1654.0,1.170955976,5.69,8
2363,256,1655.0,1.1529171040000001,5.69,8
2364,257,1656.0,1.132111915,5.69,8
2365,258,1657.0,1.108687733,5.69,8
2366,259,1658.0,1.082403838,5.69,8
2367,260,1659.0,1.053887877,5.69,8
2368,261,1660.0,1.024117178,5.69,8
2369,262,1661.0,0.994528269,5.69,8
2370,263,1662.0,0.9662474670000001,5.69,8
2371,264,1663.0,0.941024289,5.69,8
2372,265,1664.0,0.919676512,5.69,8
2373,266,1665.0,0.901028339,5.69,8
2374,267,1666.0,0.884633357,5.69,8
2375,268,1667.0,0.872360052,5.69,8
2376,269,1668.0,0.860578748,5.69,8
2377,270,1669.0,0.8493828390000001,5.69,8
2378,271,1670.0,0.838944109,5.69,8
2379,272,1671.0,0.826340582,5.69,8
2380,273,1672.0,0.811173653,5.69,8
2381,274,1673.0,0.7921602320000001,5.69,8
2382,275,1674.0,0.7701297709999999,5.69,8
2383,276,1675.0,0.7428930090000001,5.69,8
2384,277,1676.0,0.7110353420000001,5.69,8
2385,278,1677.0,0.676465285,5.69,8
2386,279,1678.0,0.6375511770000001,5.69,8
2387,280,1679.0,0.594896205,5.69,8
2388,281,1680.0,0.54886506,5.69,8
2389,282,1681.0,0.497276265,5.69,8
2390,283,1682.0,0.44044725799999995,5.69,8
2391,284,1683.0,0.381269718,5.69,8
2392,285,1684.0,0.317395666,5.69,8
2393,286,1685.0,0.251127217,5.69,8
2394,287,1686.0,0.181849509,5.69,8
2395,288,1687.0,0.109670116,5.69,8
2396,289,1688.0,0.032978781,5.69,8
2397,290,1689.0,-0.042994845999999996,5.69,8
2398,291,1690.0,-0.122085304,5.69,8
2399,292,1691.0,-0.19723921,5.69,8
2400,293,1692.0,-0.27227498,5.69,8
2401,294,1693.0,-0.345084522,5.69,8
2402,295,1694.0,-0.415251164,5.69,8
2403,296,1695.0,-0.486562192,5.69,8
2404,297,1696.0,-0.559147972,5.69,8
2405,298,1697.0,-0.635128826,5.69,8
2406,299,1698.0,-0.712955929,5.69,8
2407,300,1699.0,-0.792577858,5.69,8
2408,301,1700.0,-0.874259514,5.69,8
3613,1,1400.0,-0.593043058,4.96,13
3614,2,1401.0,-0.655670794,4.96,13
3615,3,1402.0,-0.7181352959999999,4.96,13
3616,4,1403.0,-0.776927039,4.96,13
3617,5,1404.0,-0.833418537,4.96,13
3618,6,1405.0,-0.887277158,4.96,13
3619,7,1406.0,-0.9385804059999999,4.96,13
3620,8,1407.0,-0.9873271090000001,4.96,13
3621,9,1408.0,-1.033814669,4.96,13
3622,10,1409.0,-1.07635115,4.96,13
3623,11,1410.0,-1.117956084,4.96,13
3624,12,1411.0,-1.156258763,4.96,13
3625,13,1412.0,-1.189825903,4.96,13
